1.627906977	0.780474763212396
3.662790698	3.29855883086572
1.046511628	1.14483596217099
1.279069767	1.58066823924554
2.209302326	2.55255232765614
0.755813953	1.07845641189084
0.755813953	0.798669490652856
1.337209302	1.18315796119259
0.697674419	0.186471935787836
2.034883721	2.24681774240622
0.639534884	0.596065758138764
1.162790698	1.49850579028185
0.813953488	0.988734356476868
1.744186047	1.60280829192845
1.511627907	0.955837910264961
1.104651163	0.728144072978807
1.337209302	1.67443352516744
2.558139535	3.4052762316872
1.453488372	0.820439728427061
2.209302326	1.46851185007739
2.26744186	2.33070612507828
1.220930233	1.07620321839244
0.465116279	0.670562484772574
0.23255814	0.516591885145999
1.337209302	1.44668126324791
0.581395349	1.3621213442164
0.23255814	-0.0288244868624474
0.872093023	0.736058635999655
0.290697674	0.0772969927047029
2.73255814	2.37681771885508
2.558139535	3.11458151091313
0.813953488	1.21236957509672
0.988372093	0.538014769035101
0.348837209	1.00617874993094
1.395348837	1.00288684227377
0.406976744	0.493945241231643
0.639534884	0.604136754447268
1.802325581	1.74183320284021
2.151162791	2.44507284243588
1.918604651	1.314393034673
1.860465116	1.23163294160136
0.581395349	1.05652227463918
1.627906977	1.33458427339042
1.046511628	1.34722222019019
1.104651163	0.86096899086084
0.406976744	0.379918209029142
0.697674419	0.239429214569043
0.523255814	0.179136310310923
0.930232558	1.45865029366968
0.523255814	0.771148774122082
0.290697674	0.428068429894836
2.38372093	2.56108541021047
1.918604651	1.83471910415648
2.151162791	2.03113089485066
3.313953488	2.13190703218885
0.872093023	0.985469445813635
3.604651163	2.00864147385084
2.034883721	1.67474578507569
3.662790698	3.85907269177835
3.430232558	3.80742305075972
1.220930233	0.48393914340997
2.61627907	2.87056380126864
2.034883721	1.76517429963633
2.151162791	1.70705433033737
1.220930233	1.26227412676269
1.860465116	1.58408620795723
1.569767442	1.35866438063346
1.569767442	2.07539120587671
1.569767442	2.41010972362335
1.976744186	1.73077668936253
1.162790698	1.67400207411691
1.337209302	1.58544117394047
1.104651163	0.889627968390698
1.412790698	1.88309863974399
1.337209302	1.32181546217282
1.395348837	1.15388499832289
1.511627907	1.05246472667363
1.686046512	1.56779800295533
1.511627907	3.126202074106
3.023255814	2.75428982079615
3.023255814	2.32454969464942
2.790697674	2.24502162566574
4.011627907	3.8470201333821
2.73255814	3.09242266714688
2.674418605	1.91951276784687
3.488372093	3.32141448832823
2.26744186	2.39441328698098
2.38372093	2.55200403812859
1.802325581	2.285582361281
2.38372093	2.80399253773976
1.802325581	2.02100396374908
2.093023256	2.39424750030804
1.220930233	0.648136328528949
2.093023256	2.68610541370595
1.744186047	1.98959452315279
3.147574902	3.48866239825725
1.475215197	1.81509779552317
1.959820986	1.83861707453008
1.99998045	2.23023692517
2.083490849	2.20834269471584
1.456868649	1.2678114127288
1.414750457	1.93953642862721
1.687909842	1.23898731048223
1.174997449	1.26152319341099
1.201941967	1.58111152188553
2.280376896	1.86428067026554
1.886416584	1.71055654235494
1.962123245	1.88736622663532
1.894400924	2.31902398590347
1.996139646	2.15876317740663
2.457997903	2.28490654430391
1.547954738	1.5906763088181
1.555921435	1.29744183043573
1.799132377	1.98258766649417
2.160865158	1.68948962871912
1.942162752	2.03039688470693
1.334614038	1.17898170273111
1.263266921	1.47576430000674
1.045153737	0.84006743779571
1.179760635	1.04335013620681
1.891476929	2.04871460863535
3.044158161	2.9403057575139
1.846998304	1.61569137051259
1.266460061	1.57317740726103
1.24993813	1.90248956557514
1.047243476	1.3401088764922
1.222323775	1.27559718630602
1.294564962	1.47936439026796
