4.6	4.39230441453014
6.3	6.33052242465052
6.9	6.66090362891407
6.8	6.21878869480184
4.9	4.91186066261662
5.1	5.54215109376179
5.2	5.12940661937654
5.4	5.32390970888866
5	5.47047875484486
5	5.25361468237816
4.6	4.89928500562462
5.2	5.57054506322072
5.1	5.04711582170796
5.2	5.21863728438387
5.3	5.38867433923434
6.6	6.36169337740517
5	5.60960249483787
5.6	5.29906897393914
6.4	6.58439331088255
6.8	6.81753976289698
5.4	5.53825120112998
7.1	7.02575364799605
7.4	7.44703556674233
7.4	7.15500203170018
7.1	6.98369019986245
7.4	7.05039915135239
7.4	7.11202975370816
7.2	6.98960808973487
7.3	6.66798480499386
6.8	6.63202068344654
6.9	6.91001793372459
6.8	6.62861092450862
6.5	6.41211385588059
6.9	6.76345243636848
6.6	6.72709934765572
6.4	6.27913636274451
7	7.02434741967375
7.1	7.26088164384544
7.4	7.41171732059115
7.4	7.38957696304101
7.5	7.39688851194961
7.2	7.34397549607263
7.2	6.73266078056184
6.9	7.07564747491938
6.8	7.16463391813295
6.9	6.97343003956257
6.9	6.76065257105375
6.5	6.73941162323166
6	6.27806340626267
6	6.02347439424858
6.1	6.19667748041098
6.7	6.35440432118912
6.2	5.55383255720568
5.2	5.19424036948971
4.7	4.93951419964998
5	5.05283692022192
4.7	5.0196801225656
5.1	4.82717834117977
5.3	5.34912252656238
5.5	5.35351477259942
5.4	5.17025556610247
4.5	4.53720944978619
4.8	4.94715247194614
4.8	4.85868124674354
5.1	5.28827050397985
5.2	5.37010065652117
5.3	5.45811012436809
7.2	7.32168231604595
7.1	7.21647686028871
7.3	6.96275552849815
6.4	6.53400018830507
7.1	7.00490561932583
7	7.23819522224119
6.7	6.82090091088298
7.2	6.98790961380337
6.8	6.77613916320689
7.3	7.33863253623224
7.3	7.21325972043991
5.5	5.96930037305589
7.2	7.41891759046405
7.2	7.25606743580369
7.2	7.29513307292126
7	6.88485614698629
7.2	6.97766697702809
7.3	6.80460434482842
7.2	7.46147558379192
6	5.98502401208907
5	5.11099503909475
5.3	5.67559163307828
5.6	5.90812621173296
4.5	4.65665579296325
6.1	5.6855553428889
6.6	6.22734465435525
6.5	6.1191217164106
5.9	5.74679208223586
4.5	4.88207076028559
5	5.0326913339089
4.8	4.93045989171844
5	5.38250994859311
5.1	5.23694562304033
4.4	4.68610778470102
5	5.04954258855918
5	5.20574285504301
5.3	5.62668376803362
5.2	5.33536073592245
7.3	7.14099728320798
7.3	7.29085526308458
7.4	7.47352520985123
7.5	7.60990150163622
7.5	7.56641271510458
7.2	7.2947616020046
